title,magnitude,year,alert,tsunami,sig,net,nst,dmin,gap,magType,depth,latitude,longitude,location,continent,country
"M 6.5 - 42 km W of Sola, Vanuatu",6.5,2023,green,0,657,us,114,7.177,25,mww,192.955,-13.8814,167.158,"Sola, Vanuatu",,Vanuatu
"M 6.6 - 25 km ESE of Loncopué, Argentina",6.6,2023,green,0,899,us,70,1.634,28,mww,171.371,-38.1911,-70.3731,"Loncopué, Argentina",South America,Argentina
M 6.6 - Panama-Colombia border region,6.6,2023,green,1,733,us,50,2.163,129,mww,10,8.8894,-77.1231,Panama-Colombia border region,,Colombia
"M 7.1 - 170 km SSE of Teluk Dalam, Indonesia",7.1,2023,green,0,838,us,70,2.282,58,mww,15.462,-0.781,98.5339,"Teluk Dalam, Indonesia",,Indonesia
"M 7.0 - 96 km N of Tuban, Indonesia",7,2023,green,0,818,us,131,1.881,31,mww,594.028,-6.0255,112.033,"Tuban, Indonesia",,Indonesia
"M 6.5 - near the east coast of the Kamchatka Peninsula, Russia",6.5,2023,yellow,1,655,us,104,0.266,30,mww,105.631,52.7772,158.484,"the Kamchatka Peninsula, Russia",Asia,Russian Federation (the)
"M 7.0 - New Guinea, Papua New Guinea",7,2023,green,1,781,us,105,6.45,31,mww,62.603,-4.2924,143.155,"New Guinea, Papua New Guinea",Asia,Papua New Guinea
"M 6.5 - 84 km NNW of San Antonio de los Cobres, Argentina",6.5,2023,green,0,656,us,97,1.622,33,mww,209.976,-23.4797,-66.5108,"San Antonio de los Cobres, Argentina",South America,Argentina
"M 6.5 - 40 km SSE of Jurm, Afghanistan",6.5,2023,green,0,1350,us,134,2.53,13,mww,187.589,36.5227,70.9787,"Jurm, Afghanistan",Asia,Afghanistan
M 6.8 - near the coast of Ecuador,6.8,2023,orange,1,1159,us,152,0.709,28,mww,65.842,-2.851,-79.8001,Ecuador,South America,Ecuador
"M 6.5 - 108 km NW of Kimbe, Papua New Guinea",6.5,2023,green,1,652,us,115,2.739,20,mww,598.925,-4.8138,149.487,"Kimbe, Papua New Guinea",,Papua New Guinea
